/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [27/May/2021 16:59:58] "[37mGET /getSysinfo?_=1622098846578 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:00:58] "[37mGET /getSysinfo?_=1622098846579 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:01:58] "[37mGET /getSysinfo?_=1622098846580 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:02:58] "[37mGET /getSysinfo?_=1622098846581 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:03:58] "[37mGET /getSysinfo?_=1622098846582 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:04:58] "[37mGET /getSysinfo?_=1622098846583 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:05:58] "[37mGET /getSysinfo?_=1622098846584 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:06:58] "[37mGET /getSysinfo?_=1622098846585 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:07:58] "[37mGET /getSysinfo?_=1622098846586 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:08:58] "[37mGET /getSysinfo?_=1622098846587 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:09:58] "[37mGET /getSysinfo?_=1622098846588 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:10:58] "[37mGET /getSysinfo?_=1622098846589 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:11:58] "[37mGET /getSysinfo?_=1622098846590 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:12:58] "[37mGET /getSysinfo?_=1622098846591 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:13:58] "[37mGET /getSysinfo?_=1622098846592 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:14:58] "[37mGET /getSysinfo?_=1622098846593 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:15:58] "[37mGET /getSysinfo?_=1622098846594 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:16:58] "[37mGET /getSysinfo?_=1622098846595 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:17:58] "[37mGET /getSysinfo?_=1622098846596 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:18:58] "[37mGET /getSysinfo?_=1622098846597 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:19:58] "[37mGET /getSysinfo?_=1622098846598 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:20:58] "[37mGET /getSysinfo?_=1622098846599 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:21:58] "[37mGET /getSysinfo?_=1622098846600 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:22:39] "[37mGET /getSysinfo?_=1622098846601 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:22:45] "[37mGET /getSysinfo?_=1622098846602 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:22:51] "[37mGET /getSysinfo?_=1622098846603 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:22:57] "[37mGET /getSysinfo?_=1622098846604 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:02] "[37mGET /getSysinfo?_=1622098846605 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:07] "[37mGET /getSysinfo?_=1622098846606 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:13] "[37mGET /getSysinfo?_=1622098846607 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:19] "[37mGET /getSysinfo?_=1622098846608 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:26] "[37mGET /getSysinfo?_=1622098846609 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:33] "[37mGET /getSysinfo?_=1622098846610 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:40] "[37mGET /getSysinfo?_=1622098846611 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:46] "[37mGET /getSysinfo?_=1622098846612 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:53] "[37mGET /getSysinfo?_=1622098846613 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:23:59] "[37mGET /getSysinfo?_=1622098846614 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:06] "[37mGET /getSysinfo?_=1622098846615 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:12] "[37mGET /getSysinfo?_=1622098846616 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:18] "[37mGET /getSysinfo?_=1622098846617 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:24] "[37mGET /getSysinfo?_=1622098846618 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:32] "[37mGET /getSysinfo?_=1622098846619 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:37] "[37mGET /getSysinfo?_=1622098846620 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:44] "[37mGET /getSysinfo?_=1622098846621 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:51] "[37mGET /getSysinfo?_=1622098846622 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:24:57] "[37mGET /getSysinfo?_=1622098846623 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:04] "[37mGET /getSysinfo?_=1622098846624 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:11] "[37mGET /getSysinfo?_=1622098846625 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:17] "[37mGET /getSysinfo?_=1622098846626 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:23] "[37mGET /getSysinfo?_=1622098846627 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:30] "[37mGET /getSysinfo?_=1622098846628 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:36] "[37mGET /getSysinfo?_=1622098846629 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:43] "[37mGET /getSysinfo?_=1622098846630 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:50] "[37mGET /getSysinfo?_=1622098846631 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:25:56] "[37mGET /getSysinfo?_=1622098846632 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:03] "[37mGET /getSysinfo?_=1622098846633 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:10] "[37mGET /getSysinfo?_=1622098846634 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:16] "[37mGET /getSysinfo?_=1622098846635 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:23] "[37mGET /getSysinfo?_=1622098846636 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:30] "[37mGET /getSysinfo?_=1622098846637 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:36] "[37mGET /getSysinfo?_=1622098846638 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:43] "[37mGET /getSysinfo?_=1622098846639 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:50] "[37mGET /getSysinfo?_=1622098846640 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:26:56] "[37mGET /getSysinfo?_=1622098846641 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:03] "[37mGET /getSysinfo?_=1622098846642 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:10] "[37mGET /getSysinfo?_=1622098846643 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:17] "[37mGET /getSysinfo?_=1622098846644 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:23] "[37mGET /getSysinfo?_=1622098846645 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:30] "[37mGET /getSysinfo?_=1622098846646 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:36] "[37mGET /getSysinfo?_=1622098846647 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:42] "[37mGET /getSysinfo?_=1622098846648 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:49] "[37mGET /getSysinfo?_=1622098846649 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:27:55] "[37mGET /getSysinfo?_=1622098846650 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:02] "[37mGET /getSysinfo?_=1622098846651 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:08] "[37mGET /getSysinfo?_=1622098846652 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:15] "[37mGET /getSysinfo?_=1622098846653 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:22] "[37mGET /getSysinfo?_=1622098846654 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:29] "[37mGET /getSysinfo?_=1622098846655 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:36] "[37mGET /getSysinfo?_=1622098846656 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:43] "[37mGET /getSysinfo?_=1622098846657 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:50] "[37mGET /getSysinfo?_=1622098846658 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:28:56] "[37mGET /getSysinfo?_=1622098846659 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:29:03] "[37mGET /getSysinfo?_=1622098846660 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:29:10] "[37mGET /getSysinfo?_=1622098846661 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:29:58] "[37mGET /getSysinfo?_=1622098846662 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:30:58] "[37mGET /getSysinfo?_=1622098846663 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:31:58] "[37mGET /getSysinfo?_=1622098846664 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 17:32:58] "[37mGET /getSysinfo?_=1622098846665 HTTP/1.1[0m" 200 -
/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [28/May/2021 10:03:58] "[37mGET /getSysinfo?_=1622098847656 HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 10:04:58] "[37mGET /getSysinfo?_=1622098847657 HTTP/1.1[0m" 200 -
/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [28/May/2021 14:39:41] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:39:41] "[37mGET /getSysinfo?_=1622183981675 HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:39:46] "[37mGET /getSysinfo?_=1622183981676 HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:39:49] "[37mGET /export HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:40:00] "[37mGET /network HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:40:03] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:40:07] "[37mPOST /sethwconfig HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:40:31] "[37mGET /export HTTP/1.1[0m" 200 -
10.100.100.107 - - [28/May/2021 14:40:50] "[37mPOST /toCsv HTTP/1.1[0m" 200 -
/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
/opt/application/bluzen/skywave-system/Work.py:115: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.118 - - [06/Jul/2021 11:58:42] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:58:42] "[37mGET /getSysinfo?_=1625543934560 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:58:47] "[37mGET /getSysinfo?_=1625543934561 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:58:52] "[37mGET /getSysinfo?_=1625543934562 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:59:09] "[37mGET /getSysinfo?_=1625543934563 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:59:14] "[37mGET /getSysinfo?_=1625543934564 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:59:16] "[37mGET /network HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 11:59:18] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:02:17] "[37mGET /setting HTTP/1.1[0m" 200 -
/opt/application/bluzen/skywave-system/Work.py:115: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.118 - - [06/Jul/2021 12:12:44] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:12:45] "[37mGET /getSysinfo?_=1625545040605 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:12:50] "[37mGET /getSysinfo?_=1625545040606 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:12:55] "[37mGET /getSysinfo?_=1625545040607 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:17:35] "[37mGET /getSysinfo?_=1625545040608 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:17:40] "[37mGET /getSysinfo?_=1625545040609 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:17:45] "[37mGET /getSysinfo?_=1625545040610 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:17:50] "[37mGET /getSysinfo?_=1625545040611 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:17:55] "[37mGET /getSysinfo?_=1625545040612 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:00] "[37mGET /getSysinfo?_=1625545040613 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:05] "[37mGET /getSysinfo?_=1625545040614 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:10] "[37mGET /getSysinfo?_=1625545040615 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:15] "[37mGET /getSysinfo?_=1625545040616 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:20] "[37mGET /getSysinfo?_=1625545040617 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:25] "[37mGET /getSysinfo?_=1625545040618 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:30] "[37mGET /getSysinfo?_=1625545040619 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:35] "[37mGET /getSysinfo?_=1625545040620 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:40] "[37mGET /getSysinfo?_=1625545040621 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:45] "[37mGET /getSysinfo?_=1625545040622 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:50] "[37mGET /getSysinfo?_=1625545040623 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:18:55] "[37mGET /getSysinfo?_=1625545040624 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:00] "[37mGET /getSysinfo?_=1625545040625 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:05] "[37mGET /getSysinfo?_=1625545040626 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:10] "[37mGET /getSysinfo?_=1625545040627 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:15] "[37mGET /getSysinfo?_=1625545040628 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:20] "[37mGET /getSysinfo?_=1625545040629 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:25] "[37mGET /getSysinfo?_=1625545040630 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:30] "[37mGET /getSysinfo?_=1625545040631 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:35] "[37mGET /getSysinfo?_=1625545040632 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:40] "[37mGET /getSysinfo?_=1625545040633 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:45] "[37mGET /getSysinfo?_=1625545040634 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:50] "[37mGET /getSysinfo?_=1625545040635 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:19:55] "[37mGET /getSysinfo?_=1625545040636 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:00] "[37mGET /getSysinfo?_=1625545040637 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:05] "[37mGET /getSysinfo?_=1625545040638 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:10] "[37mGET /getSysinfo?_=1625545040639 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:15] "[37mGET /getSysinfo?_=1625545040640 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:20] "[37mGET /getSysinfo?_=1625545040641 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:25] "[37mGET /getSysinfo?_=1625545040642 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:34] "[37mGET /getSysinfo?_=1625545040643 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:35] "[37mGET /getSysinfo?_=1625545040644 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:40] "[37mGET /getSysinfo?_=1625545040645 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:45] "[37mGET /getSysinfo?_=1625545040646 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:51] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:20:51] "[37mGET /getSysinfo?_=1625545040647 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:17] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:17] "[37mGET /getSysinfo?_=1625545577759 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:22] "[37mGET /getSysinfo?_=1625545577760 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:27] "[37mGET /getSysinfo?_=1625545577761 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:32] "[37mGET /getSysinfo?_=1625545577762 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:37] "[37mGET /getSysinfo?_=1625545577763 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:42] "[37mGET /getSysinfo?_=1625545577764 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:47] "[37mGET /getSysinfo?_=1625545577765 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:52] "[37mGET /getSysinfo?_=1625545577766 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:26:57] "[37mGET /getSysinfo?_=1625545577767 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:02] "[37mGET /getSysinfo?_=1625545577768 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:07] "[37mGET /getSysinfo?_=1625545577769 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:12] "[37mGET /getSysinfo?_=1625545577770 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:17] "[37mGET /getSysinfo?_=1625545577771 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:22] "[37mGET /getSysinfo?_=1625545577772 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:27] "[37mGET /getSysinfo?_=1625545577773 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:32] "[37mGET /getSysinfo?_=1625545577774 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:37] "[37mGET /getSysinfo?_=1625545577775 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:42] "[37mGET /getSysinfo?_=1625545577776 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:47] "[37mGET /getSysinfo?_=1625545577777 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:52] "[37mGET /getSysinfo?_=1625545577778 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:27:57] "[37mGET /getSysinfo?_=1625545577779 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:02] "[37mGET /getSysinfo?_=1625545577780 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:07] "[37mGET /getSysinfo?_=1625545577781 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:12] "[37mGET /getSysinfo?_=1625545577782 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:17] "[37mGET /getSysinfo?_=1625545577783 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:22] "[37mGET /getSysinfo?_=1625545577784 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:27] "[37mGET /getSysinfo?_=1625545577785 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:32] "[37mGET /getSysinfo?_=1625545577786 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:37] "[37mGET /getSysinfo?_=1625545577787 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:42] "[37mGET /getSysinfo?_=1625545577788 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:47] "[37mGET /getSysinfo?_=1625545577789 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:52] "[37mGET /getSysinfo?_=1625545577790 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:28:57] "[37mGET /getSysinfo?_=1625545577791 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:02] "[37mGET /getSysinfo?_=1625545577792 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:07] "[37mGET /getSysinfo?_=1625545577793 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:12] "[37mGET /getSysinfo?_=1625545577794 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:17] "[37mGET /getSysinfo?_=1625545577795 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:22] "[37mGET /getSysinfo?_=1625545577796 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:27] "[37mGET /getSysinfo?_=1625545577797 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:32] "[37mGET /getSysinfo?_=1625545577798 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:38] "[37mGET /getSysinfo?_=1625545577799 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:43] "[37mGET /getSysinfo?_=1625545577800 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:48] "[37mGET /getSysinfo?_=1625545577801 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:53] "[37mGET /getSysinfo?_=1625545577802 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:29:58] "[37mGET /getSysinfo?_=1625545577803 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:02] "[37mGET /getSysinfo?_=1625545577804 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:08] "[37mGET /getSysinfo?_=1625545577805 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:13] "[37mGET /getSysinfo?_=1625545577806 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:18] "[37mGET /getSysinfo?_=1625545577807 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:23] "[37mGET /getSysinfo?_=1625545577808 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:28] "[37mGET /getSysinfo?_=1625545577809 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:33] "[37mGET /getSysinfo?_=1625545577810 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:38] "[37mGET /getSysinfo?_=1625545577811 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:43] "[37mGET /getSysinfo?_=1625545577812 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 12:30:48] "[37mGET /getSysinfo?_=1625545577813 HTTP/1.1[0m" 200 -
